ProductCode;Description;TaxClass;Retail
1;Artikelbezeichnung 1;A;1.32
2;Artikelbezeichnung 2;B;1.30
3;Artikelbezeichnung 3;A;1.33
4;Artikelbezeichnung 4;C;1.75
5;Artikelbezeichnung 5;A;1.72
6;Artikelbezeichnung 6;A;1.34
7;Artikelbezeichnung 7;A;1.68
8;Artikelbezeichnung 8;A;1.46
9;Artikelbezeichnung 9;A;1.51
10;Artikelbezeichnung 10;A;1.51
11;Artikelbezeichnung 11;A;1.61
12;Artikelbezeichnung 12;A;1.45
13;Artikelbezeichnung 13;A;1.34
14;Artikelbezeichnung 14;A;1.66
15;Artikelbezeichnung 15;A;1.75
16;Artikelbezeichnung 16;A;1.61
17;Artikelbezeichnung 17;A;1.65
18;Artikelbezeichnung 18;A;1.63
19;Artikelbezeichnung 19;A;1.45
20;Artikelbezeichnung 20;A;1.60
21;Artikelbezeichnung 21;A;1.33
22;Artikelbezeichnung 22;A;1.76
23;Artikelbezeichnung 23;A;1.74
24;Artikelbezeichnung 24;A;1.57
25;Artikelbezeichnung 25;A;1.44
26;Artikelbezeichnung 26;A;1.63
27;Artikelbezeichnung 27;A;1.67
28;Artikelbezeichnung 28;A;1.46
29;Artikelbezeichnung 29;A;1.30
30;Artikelbezeichnung 30;A;1.57
31;Artikelbezeichnung 31;A;1.38
32;Artikelbezeichnung 32;A;1.48
33;Artikelbezeichnung 33;A;1.62
34;Artikelbezeichnung 34;A;1.69
35;Artikelbezeichnung 35;A;1.67
36;Artikelbezeichnung 36;A;1.58
37;Artikelbezeichnung 37;A;1.41
38;Artikelbezeichnung 38;A;1.32
39;Artikelbezeichnung 39;A;1.63
40;Artikelbezeichnung 40;A;1.51
41;Artikelbezeichnung 41;A;1.55
42;Artikelbezeichnung 42;A;1.50
43;Artikelbezeichnung 43;A;1.33
44;Artikelbezeichnung 44;A;1.67
45;Artikelbezeichnung 45;A;1.69
46;Artikelbezeichnung 46;A;1.42
47;Artikelbezeichnung 47;A;1.53
48;Artikelbezeichnung 48;A;1.55
49;Artikelbezeichnung 49;A;1.32
50;Artikelbezeichnung 50;A;1.70
51;Artikelbezeichnung 51;A;1.68
52;Artikelbezeichnung 52;A;1.65
53;Artikelbezeichnung 53;A;1.61
54;Artikelbezeichnung 54;A;1.41
55;Artikelbezeichnung 55;A;1.48
56;Artikelbezeichnung 56;A;1.54
57;Artikelbezeichnung 57;A;1.55
58;Artikelbezeichnung 58;A;1.54
59;Artikelbezeichnung 59;A;1.38
60;Artikelbezeichnung 60;A;1.45
61;Artikelbezeichnung 61;A;1.76
62;Artikelbezeichnung 62;A;1.38
63;Artikelbezeichnung 63;A;1.76
64;Artikelbezeichnung 64;A;1.43
65;Artikelbezeichnung 65;A;1.75
66;Artikelbezeichnung 66;A;1.46
67;Artikelbezeichnung 67;A;1.41
68;Artikelbezeichnung 68;A;1.63
69;Artikelbezeichnung 69;A;1.67
70;Artikelbezeichnung 70;A;1.69
71;Artikelbezeichnung 71;A;1.76
72;Artikelbezeichnung 72;A;1.28
73;Artikelbezeichnung 73;A;1.61
74;Artikelbezeichnung 74;A;1.66
75;Artikelbezeichnung 75;A;1.62
76;Artikelbezeichnung 76;A;1.58
77;Artikelbezeichnung 77;A;1.45
78;Artikelbezeichnung 78;A;1.43
79;Artikelbezeichnung 79;A;1.53
80;Artikelbezeichnung 80;A;1.72
81;Artikelbezeichnung 81;A;1.54
82;Artikelbezeichnung 82;A;1.72
83;Artikelbezeichnung 83;A;1.54
84;Artikelbezeichnung 84;A;1.57
85;Artikelbezeichnung 85;A;1.58
86;Artikelbezeichnung 86;A;1.61
87;Artikelbezeichnung 87;A;1.61
88;Artikelbezeichnung 88;A;1.65
89;Artikelbezeichnung 89;A;1.72
90;Artikelbezeichnung 90;A;1.67
91;Artikelbezeichnung 91;A;1.26
92;Artikelbezeichnung 92;A;1.46
93;Artikelbezeichnung 93;A;1.60
94;Artikelbezeichnung 94;A;1.68
95;Artikelbezeichnung 95;A;1.55
96;Artikelbezeichnung 96;A;1.30
97;Artikelbezeichnung 97;A;1.60
98;Artikelbezeichnung 98;A;1.67
99;Artikelbezeichnung 99;A;1.63
100;Artikelbezeichnung 100;A;1.58
101;Artikelbezeichnung 101;A;1.39
102;Artikelbezeichnung 102;A;1.63
103;Artikelbezeichnung 103;A;1.76
104;Artikelbezeichnung 104;A;1.55
105;Artikelbezeichnung 105;A;1.63
106;Artikelbezeichnung 106;A;1.54
107;Artikelbezeichnung 107;A;1.75
108;Artikelbezeichnung 108;A;1.45
109;Artikelbezeichnung 109;A;1.41
110;Artikelbezeichnung 110;A;1.52
111;Artikelbezeichnung 111;A;1.58
112;Artikelbezeichnung 112;A;1.58
113;Artikelbezeichnung 113;A;1.30
114;Artikelbezeichnung 114;A;1.60
115;Artikelbezeichnung 115;A;1.76
116;Artikelbezeichnung 116;A;1.41
117;Artikelbezeichnung 117;A;1.69
118;Artikelbezeichnung 118;A;1.46
119;Artikelbezeichnung 119;A;1.63
120;Artikelbezeichnung 120;A;1.70
121;Artikelbezeichnung 121;A;1.35
122;Artikelbezeichnung 122;A;1.69
123;Artikelbezeichnung 123;A;1.57
124;Artikelbezeichnung 124;A;1.28
125;Artikelbezeichnung 125;A;1.51
126;Artikelbezeichnung 126;A;1.44
127;Artikelbezeichnung 127;A;1.54
128;Artikelbezeichnung 128;A;1.74
129;Artikelbezeichnung 129;A;1.42
130;Artikelbezeichnung 130;A;1.66
131;Artikelbezeichnung 131;A;1.55
132;Artikelbezeichnung 132;A;1.75
133;Artikelbezeichnung 133;A;1.67
